id,target
7339,0.39377996
7341,0.39377996
7346,0.39377996
7347,0.39377996
7349,0.39377996
7351,0.39377996
7353,0.39377996
7363,0.39377996
7364,0.39377996
7368,0.39377996
7370,0.39377996
7375,0.39377996
7376,0.39377996
7379,0.39377996
7382,0.39377996
7384,0.39377996
7385,0.39377996
7387,0.39377996
7388,0.39377996
7389,0.39377996
7394,0.39377996
7396,0.39377996
7398,0.39377996
7399,0.39377996
7401,0.39377996
7404,0.39377996
7406,0.39377996
7409,0.39377996
7411,0.39377996
7417,0.39377996
7420,0.39377996
7422,0.39377996
7423,0.39377996
7427,0.39377996
7429,0.39377996
7432,0.39377996
7435,0.39377996
7436,0.39377996
7440,0.39377996
7441,0.39377996
7445,0.39377996
7448,0.39377996
7449,0.39377996
7450,0.39377996
7454,0.39377996
7455,0.39377996
7460,0.39377996
7462,0.39377996
7464,0.39377996
7466,0.39377996
7468,0.39377996
7469,0.39377996
7471,0.39377996
7472,0.39377996
7483,0.39377996
7484,0.39377996
7485,0.39377996
7486,0.39377996
7487,0.39377996
7489,0.39377996
7492,0.39377996
7495,0.39377996
7499,0.39377996
7500,0.39377996
7506,0.39377996
7508,0.39377996
7509,0.39377996
7511,0.39377996
7516,0.39377996
7524,0.39377996
7538,0.39377996
7539,0.39377996
7541,0.39377996
7546,0.39377996
7549,0.39377996
7562,0.39377996
7564,0.39377996
7567,0.39377996
7572,0.39377996
7574,0.39377996
7575,0.39377996
7586,0.39377996
7592,0.39377996
7596,0.39377996
7597,0.39377996
7599,0.39377996
7606,0.39377996
7615,0.39377996
7618,0.39377996
7620,0.39377996
7624,0.39377996
7625,0.39377996
7629,0.39377996
7632,0.39377996
7636,0.39377996
7637,0.39377996
7646,0.39377996
7655,0.39377996
7658,0.39377996
7660,0.39377996
7664,0.39377996
7665,0.39377996
7666,0.39377996
7667,0.39377996
7673,0.39377996
7676,0.39377996
7682,0.39377996
7684,0.39377996
7690,0.39377996
7697,0.39377996
7700,0.39377996
7704,0.39377996
7705,0.39377996
7706,0.39377996
7708,0.39377996
7709,0.39377996
7710,0.39377996
7713,0.39377996
7716,0.39377996
7726,0.39377996
7729,0.39377996
7730,0.39377996
7732,0.39377996
7734,0.39377996
7740,0.39377996
7741,0.39377996
7745,0.39377996
7757,0.39377996
7762,0.39377996
7770,0.39377996
7776,0.39377996
7777,0.39377996
7778,0.39377996
7779,0.39377996
7782,0.39377996
7786,0.39377996
7791,0.39377996
7792,0.39377996
7794,0.39377996
7795,0.39377996
7796,0.39377996
7798,0.39377996
7805,0.39377996
7806,0.39377996
7808,0.39377996
7811,0.39377996
7814,0.39377996
7819,0.39377996
7820,0.39377996
7825,0.39377996
7829,0.39377996
7834,0.39377996
7836,0.39377996
7838,0.39377996
7841,0.39377996
7845,0.39377996
7846,0.39377996
7853,0.39377996
7856,0.39377996
7858,0.39377996
7859,0.39377996
7866,0.39377996
7875,0.39377996
7879,0.39377996
7884,0.39377996
7886,0.39377996
7890,0.39377996
7892,0.39377996
7896,0.39377996
7899,0.39377996
7900,0.39377996
7901,0.39377996
7904,0.39377996
7911,0.39377996
7917,0.39377996
7919,0.39377996
7920,0.39377996
7921,0.39377996
7922,0.39377996
7925,0.39377996
7927,0.39377996
7928,0.39377996
7931,0.39377996
7942,0.39377996
7946,0.39377996
7947,0.39377996
7948,0.39377996
7951,0.39377996
7956,0.39377996
7961,0.39377996
7964,0.39377996
7966,0.39377996
7967,0.39377996
7974,0.39377996
7975,0.39377996
7979,0.39377996
7985,0.39377996
7986,0.39377996
7993,0.39377996
7995,0.39377996
7997,0.39377996
7998,0.39377996
8004,0.39377996
8007,0.39377996
8011,0.39377996
8014,0.39377996
8022,0.39377996
8027,0.39377996
8033,0.39377996
8041,0.39377996
8042,0.39377996
8046,0.39377996
8048,0.39377996
8050,0.39377996
8051,0.39377996
8052,0.39377996
8053,0.39377996
8054,0.39377996
8059,0.39377996
8063,0.39377996
8072,0.39377996
8075,0.39377996
8076,0.39377996
8077,0.39377996
8078,0.39377996
8080,0.39377996
8082,0.39377996
8086,0.39377996
8090,0.39377996
8092,0.39377996
8093,0.39377996
8099,0.39377996
8104,0.39377996
8107,0.39377996
8108,0.39377996
8114,0.39377996
8115,0.39377996
8117,0.39377996
8123,0.39377996
8124,0.39377996
8127,0.39377996
8132,0.39377996
8134,0.39377996
8139,0.39377996
8145,0.39377996
8148,0.39377996
8151,0.39377996
8152,0.39377996
8153,0.39377996
8157,0.39377996
8160,0.39377996
8166,0.39377996
8167,0.39377996
8173,0.39377996
8174,0.39377996
8178,0.39377996
8179,0.39377996
8185,0.39377996
8186,0.39377996
8192,0.39377996
8193,0.39377996
8194,0.39377996
8197,0.39377996
8198,0.39377996
8199,0.39377996
8200,0.39377996
8206,0.39377996
8207,0.39377996
8220,0.39377996
8222,0.39377996
8227,0.39377996
8228,0.39377996
8229,0.39377996
8230,0.39377996
8233,0.39377996
8248,0.39377996
8249,0.39377996
8255,0.39377996
8260,0.39377996
8263,0.39377996
8265,0.39377996
8268,0.39377996
8269,0.39377996
8272,0.39377996
8273,0.39377996
8275,0.39377996
8277,0.39377996
8281,0.39377996
8282,0.39377996
8290,0.39377996
8293,0.39377996
8299,0.39377996
8302,0.39377996
8303,0.39377996
8305,0.39377996
8306,0.39377996
8307,0.39377996
8308,0.39377996
8313,0.39377996
8316,0.39377996
8319,0.39377996
8322,0.39377996
8323,0.39377996
8325,0.39377996
8326,0.39377996
8327,0.39377996
8328,0.39377996
8331,0.39377996
8333,0.39377996
8336,0.39377996
8338,0.39377996
8340,0.39377996
8342,0.39377996
8343,0.39377996
8353,0.39377996
8354,0.39377996
8357,0.39377996
8358,0.39377996
8359,0.39377996
8373,0.39377996
8376,0.39377996
8379,0.39377996
8380,0.39377996
8381,0.39377996
8384,0.39377996
8395,0.39377996
8398,0.39377996
8403,0.39377996
8407,0.39377996
8413,0.39377996
8417,0.39377996
8420,0.39377996
8421,0.39377996
8424,0.39377996
8426,0.39377996
8427,0.61251223
8438,0.39377996
8439,0.39377996
8442,0.39377996
8449,0.39377996
8456,0.39377996
8460,0.39377996
8462,0.39377996
8465,0.39377996
8466,0.39377996
8467,0.39377996
8469,0.39377996
8470,0.39377996
8474,0.39377996
8479,0.39377996
8481,0.39377996
8482,0.39377996
8485,0.39377996
8488,0.39377996
8492,0.39377996
8493,0.39377996
8495,0.39377996
8499,0.39377996
8501,0.39377996
8519,0.39377996
8521,0.39377996
8525,0.39377996
8527,0.39377996
8529,0.39377996
8532,0.39377996
8534,0.39377996
8535,0.39377996
8537,0.39377996
8544,0.39377996
8548,0.39377996
8549,0.39377996
8552,0.39377996
8554,0.39377996
8563,0.39377996
8564,0.39377996
8565,0.39377996
8566,0.39377996
8568,0.39377996
8569,0.39377996
8573,0.39377996
8583,0.39377996
8588,0.39377996
8590,0.39377996
8592,0.39377996
8593,0.39377996
8594,0.39377996
8597,0.39377996
8600,0.39377996
8601,0.39377996
8602,0.39377996
8603,0.39377996
8604,0.39377996
8605,0.39377996
8611,0.39377996
8614,0.39377996
8616,0.39377996
8617,0.39377996
8619,0.39377996
8626,0.39377996
8629,0.39377996
8630,0.39377996
8632,0.39377996
8634,0.39377996
8641,0.39377996
8645,0.39377996
8649,0.39377996
8652,0.39377996
8666,0.39377996
8671,0.39377996
8672,0.39377996
8675,0.39377996
8678,0.39377996
8679,0.39377996
8682,0.39377996
8687,0.39377996
8701,0.39377996
8703,0.39377996
8707,0.39377996
8713,0.39377996
8716,0.39377996
8719,0.39377996
8725,0.39377996
8730,0.39377996
8731,0.39377996
8748,0.39377996
8749,0.39377996
8756,0.39377996
8764,0.39377996
8765,0.39377996
8769,0.39377996
8771,0.39377996
8772,0.39377996
8773,0.39377996
8779,0.39377996
8792,0.39377996
8794,0.39377996
8796,0.39377996
8798,0.39377996
8803,0.39377996
8807,0.39377996
8809,0.39377996
8811,0.64429283
8813,0.39377996
8814,0.39377996
8818,0.39377996
8819,0.39377996
8820,0.39377996
8821,0.39377996
8822,0.39377996
8824,0.39377996
8826,0.39377996
8827,0.39377996
8828,0.39377996
8833,0.39377996
8834,0.39377996
8845,0.39377996
8847,0.39377996
8849,0.39377996
8861,0.39377996
8867,0.39377996
8868,0.39377996
8870,0.39377996
8873,0.39377996
8874,0.39377996
8876,0.39377996
8877,0.39377996
8879,0.39377996
8882,0.39377996
8884,0.39377996
8889,0.39377996
8891,0.39377996
8894,0.39377996
8895,0.39377996
8897,0.39377996
8898,0.39377996
8901,0.39377996
8904,0.39377996
8909,0.39377996
8910,0.39377996
8911,0.39377996
8915,0.39377996
8917,0.39377996
8918,0.39377996
8919,0.39377996
8922,0.39377996
8925,0.39377996
8928,0.39377996
8929,0.39377996
8930,0.39377996
8932,0.39377996
8937,0.39377996
8940,0.39377996
8943,0.39377996
8950,0.39377996
8951,0.39377996
8954,0.39377996
8958,0.39377996
8960,0.39377996
8964,0.39377996
8975,0.39377996
8977,0.39377996
8981,0.39377996
8982,0.39377996
8984,0.39377996
8988,0.39377996
8990,0.39377996
8991,0.39377996
8995,0.39377996
8997,0.39377996
9003,0.39377996
9004,0.39377996
9010,0.39377996
9011,0.39377996
9013,0.39377996
9014,0.39377996
9015,0.39377996
9017,0.39377996
9019,0.39377996
9021,0.39377996
9024,0.39377996
9032,0.39377996
9035,0.39377996
9036,0.39377996
9037,0.39377996
9043,0.39377996
9046,0.39377996
9048,0.39377996
9049,0.39377996
9050,0.39377996
9056,0.39377996
9063,0.39377996
9065,0.39377996
9066,0.39377996
9068,0.39377996
9069,0.39377996
9070,0.39377996
9073,0.39377996
9076,0.39377996
9091,0.39377996
9092,0.39377996
9104,0.39377996
9105,0.39377996
9108,0.39377996
9111,0.39377996
9115,0.39377996
9117,0.39377996
9122,0.39377996
9125,0.39377996
9127,0.39377996
9129,0.39377996
9133,0.39377996
9136,0.39377996
9138,0.39377996
9140,0.39377996
9147,0.39377996
9150,0.39377996
9152,0.39377996
9153,0.39377996
9155,0.39377996
9158,0.39377996
9160,0.39377996
9163,0.39377996
9165,0.39377996
9167,0.39377996
9168,0.39377996
9170,0.39377996
9176,0.39377996
9178,0.39377996
9184,0.39377996
9186,0.39377996
9188,0.39377996
9189,0.39377996
9190,0.39377996
9196,0.39377996
9198,0.39377996
9199,0.39377996
9200,0.39377996
9201,0.39377996
9202,0.39377996
9204,0.39377996
9205,0.39377996
9213,0.39377996
9214,0.39377996
9224,0.39377996
9227,0.39377996
9228,0.39377996
9229,0.39377996
9234,0.39377996
9236,0.39377996
9241,0.39377996
9243,0.39377996
9245,0.39377996
9256,0.39377996
9258,0.39377996
9261,0.39377996
9274,0.39377996
9279,0.39377996
9282,0.39377996
9284,0.39377996
9285,0.39377996
9291,0.39377996
9295,0.39377996
9299,0.39377996
9302,0.39377996
9304,0.39377996
9305,0.39377996
9306,0.39377996
9310,0.39377996
9312,0.39377996
9316,0.39377996
9318,0.39377996
9323,0.39377996
9326,0.39377996
9327,0.39377996
9328,0.39377996
9331,0.39377996
9335,0.39377996
9336,0.39377996
9340,0.39377996
9349,0.39377996
9352,0.39377996
9353,0.39377996
9354,0.39377996
9356,0.39377996
9357,0.39377996
9358,0.39377996
9359,0.39377996
9364,0.39377996
9366,0.39377996
9369,0.39377996
9370,0.39377996
9379,0.39377996
9381,0.39377996
9383,0.39377996
9389,0.39377996
9390,0.39377996
9392,0.39377996
9394,0.39377996
9398,0.39377996
9399,0.39377996
9400,0.39377996
9407,0.39377996
9409,0.39377996
9412,0.39377996
9413,0.39377996
9415,0.39377996
9419,0.39377996
9423,0.39377996
9424,0.39377996
9426,0.39377996
9427,0.39377996
9428,0.39377996
9429,0.39377996
9433,0.39377996
9437,0.39377996
9440,0.39377996
9442,0.39377996
9443,0.39377996
9444,0.39377996
9447,0.39377996
9459,0.39377996
9461,0.39377996
9462,0.39377996
9464,0.39377996
9473,0.39377996
9475,0.39377996
9476,0.39377996
9477,0.39377996
9478,0.39377996
9479,0.39377996
9483,0.39377996
9487,0.39377996
9494,0.39377996
9497,0.39377996
9498,0.39377996
9506,0.39377996
9512,0.39377996
9514,0.39377996
9515,0.39377996
9516,0.39377996
9517,0.39377996
9518,0.39377996
9521,0.39377996
9523,0.39377996
9527,0.39377996
9528,0.39377996
9530,0.39377996
9532,0.39377996
9534,0.39377996
9535,0.39377996
9536,0.39377996
9543,0.39377996
9544,0.39377996
9545,0.39377996
9546,0.39377996
9549,0.39377996
9558,0.39377996
9560,0.39377996
9561,0.39377996
9570,0.39377996
9573,0.39377996
9578,0.39377996
9584,0.39377996
9587,0.39377996
9588,0.39377996
9599,0.39377996
9601,0.39377996
9604,0.39377996
9614,0.39377996
9615,0.39377996
9621,0.39377996
9622,0.39377996
9623,0.39377996
9624,0.39377996
9626,0.39377996
9628,0.39377996
9630,0.39377996
9631,0.39377996
9633,0.39377996
9635,0.39377996
9637,0.39377996
9641,0.39377996
9647,0.39377996
9648,0.39377996
9649,0.39377996
9658,0.39377996
9662,0.39377996
9668,0.39377996
9671,0.39377996
9676,0.39377996
9677,0.39377996
9679,0.39377996
9682,0.39377996
9685,0.39377996
9689,0.39377996
9692,0.39377996
9693,0.39377996
9694,0.39377996
9696,0.39377996
9700,0.39377996
9711,0.39377996
9713,0.39377996
9720,0.39377996
9721,0.39377996
9725,0.39377996
9726,0.39377996
9727,0.39377996
9735,0.39377996
9740,0.39377996
9742,0.39377996
9743,0.39377996
9747,0.39377996
9748,0.39377996
9751,0.39377996
9758,0.39377996
9767,0.39377996
9768,0.39377996
9773,0.39377996
9777,0.39377996
9781,0.39377996
9784,0.39377996
9786,0.39377996
9789,0.39377996
9792,0.39377996
9793,0.39377996
9798,0.39377996
9799,0.39377996
9802,0.39377996
9803,0.39377996
9804,0.39377996
9805,0.39377996
9807,0.39377996
9809,0.39377996
9811,0.39377996
9814,0.39377996
9817,0.39377996
9821,0.39377996
9824,0.39377996
9825,0.39377996
9827,0.39377996
9839,0.39377996
9840,0.39377996
9843,0.39377996
9844,0.39377996
9845,0.39377996
9847,0.39377996
9848,0.39377996
9851,0.39377996
9852,0.39377996
9855,0.39377996
9856,0.39377996
9863,0.39377996
9867,0.39377996
9871,0.39377996
9876,0.39377996
9879,0.39377996
9882,0.39377996
9891,0.39377996
9892,0.39377996
9893,0.39377996
9895,0.39377996
9899,0.39377996
9900,0.39377996
9902,0.39377996
9903,0.39377996
9904,0.39377996
9908,0.39377996
9913,0.39377996
9914,0.39377996
9917,0.39377996
9922,0.39377996
9924,0.39377996
9926,0.39377996
9927,0.39377996
9928,0.39377996
9929,0.39377996
9936,0.39377996
9939,0.39377996
9947,0.39377996
9951,0.39377996
9954,0.39377996
9956,0.39377996
9957,0.39377996
9959,0.39377996
9962,0.39377996
9964,0.39377996
9966,0.39377996
9968,0.39377996
9969,0.39377996
9970,0.39377996
9975,0.39377996
9977,0.39377996
9981,0.39377996
9993,0.39377996
9996,0.39377996
9997,0.39377996
9999,0.39377996
10002,0.39377996
10007,0.39377996
10015,0.39377996
10019,0.39377996
10022,0.39377996
10024,0.39377996
10026,0.39377996
10033,0.39377996
10043,0.39377996
10046,0.39377996
10051,0.39377996
10053,0.39377996
10062,0.39377996
10063,0.39377996
10065,0.39377996
10068,0.39377996
10078,0.39377996
10086,0.39377996
10094,0.39377996
10095,0.39377996
10096,0.39377996
10097,0.39377996
10103,0.39377996
10104,0.39377996
10108,0.39377996
10122,0.39377996
10123,0.39377996
10128,0.39377996
10131,0.39377996
10133,0.39377996
10134,0.39377996
10135,0.39377996
10145,0.39377996
10148,0.39377996
10154,0.39377996
10155,0.39377996
10158,0.39377996
10160,0.39377996
10161,0.39377996
10162,0.39377996
10165,0.39377996
10166,0.39377996
10167,0.39377996
10170,0.39377996
10178,0.39377996
10180,0.39377996
10181,0.39377996
10185,0.39377996
10188,0.39377996
10190,0.39377996
10196,0.39377996
10200,0.39377996
10205,0.39377996
10211,0.39377996
10216,0.39377996
10219,0.39377996
10221,0.39377996
10225,0.39377996
10227,0.39377996
10228,0.39377996
10230,0.39377996
10232,0.39377996
10233,0.39377996
10235,0.39377996
10238,0.39377996
10240,0.39377996
10242,0.39377996
10248,0.39377996
10254,0.39377996
10257,0.39377996
10261,0.39377996
10262,0.39377996
10266,0.39377996
10267,0.39377996
10271,0.39377996
10277,0.39377996
10279,0.39377996
10281,0.39377996
10282,0.39377996
10285,0.39377996
10292,0.39377996
10298,0.39377996
10300,0.39377996
10309,0.39377996
10311,0.39377996
10312,0.39377996
10319,0.39377996
10324,0.39377996
10326,0.39377996
10328,0.39377996
10343,0.39377996
10346,0.39377996
10347,0.39377996
10353,0.39377996
10354,0.39377996
10356,0.39377996
10357,0.39377996
10362,0.39377996
10363,0.39377996
10370,0.39377996
10373,0.39377996
10386,0.39377996
10388,0.39377996
10389,0.39377996
10391,0.39377996
10397,0.39377996
10400,0.39377996
10403,0.39377996
10404,0.39377996
10408,0.39377996
10417,0.39377996
10425,0.39377996
10435,0.39377996
10437,0.39377996
10438,0.39377996
10440,0.39377996
10442,0.39377996
10447,0.39377996
10452,0.39377996
10453,0.39377996
10454,0.39377996
10459,0.39377996
10460,0.39377996
10463,0.39377996
10465,0.39377996
10469,0.39377996
10474,0.39377996
10475,0.39377996
10476,0.39377996
10477,0.39377996
10480,0.39377996
10491,0.39377996
10493,0.39377996
10494,0.39377996
10495,0.39377996
10497,0.39377996
10501,0.39377996
10504,0.39377996
10507,0.39377996
10509,0.39377996
10510,0.39377996
10512,0.39377996
10514,0.39377996
10526,0.39377996
10528,0.39377996
10530,0.39377996
10531,0.39377996
10532,0.39377996
10538,0.39377996
10539,0.39377996
10542,0.39377996
10547,0.39377996
10549,0.39377996
10556,0.39377996
10569,0.39377996
10572,0.39377996
10577,0.39377996
10579,0.39377996
10586,0.39377996
10594,0.39377996
10595,0.39377996
10597,0.39377996
10602,0.39377996
10604,0.39377996
10614,0.39377996
10617,0.39377996
10618,0.39377996
10619,0.39377996
10624,0.39377996
10633,0.39377996
10634,0.39377996
10635,0.39377996
10638,0.39377996
10639,0.39377996
10642,0.39377996
10643,0.39377996
10645,0.39377996
10646,0.39377996
10649,0.39377996
10652,0.39377996
10653,0.39377996
10654,0.39377996
10661,0.39377996
10664,0.39377996
10668,0.39377996
10670,0.39377996
10674,0.39377996
10683,0.39377996
10694,0.39377996
10697,0.39377996
10699,0.39377996
10701,0.39377996
10703,0.39377996
10713,0.39377996
10714,0.39377996
10716,0.39377996
10717,0.39377996
10719,0.39377996
10725,0.39377996
10728,0.39377996
10734,0.39377996
10738,0.39377996
10740,0.39377996
10742,0.39377996
10756,0.39377996
10757,0.39377996
10758,0.39377996
10761,0.39377996
10762,0.39377996
10773,0.39377996
10778,0.39377996
10781,0.39377996
10791,0.39377996
10792,0.39377996
10796,0.39377996
10797,0.39377996
10801,0.39377996
10804,0.39377996
10806,0.39377996
10807,0.39377996
10816,0.39377996
10820,0.39377996
10828,0.39377996
10836,0.39377996
10838,0.39377996
10845,0.39377996
10856,0.39377996
10857,0.39377996
10858,0.39377996
10861,0.39377996
10865,0.39377996
10868,0.39377996
10874,0.39377996
10875,0.39377996
